"TERM","GENE"
"GO:0022613","NAT10"
"GO:0000375","ATRX"
"GO:0008380","DDX46"
"GO:0000377","HMGB1P1"
"GO:0000398","SELENOI"
"GO:0022618","RPL37A"
"GO:0006401","FUT8"
"GO:0071826","PDIA3"
"GO:0006402","PPAN"
"GO:0071103","KRT19"
"GO:0006614","CLIC1"
"GO:0006413","NDUFA4"
"GO:0006613","IRS4"
"GO:0045047","SETD1A"
"GO:0072599","LAMA5"
"GO:0006457","CASC3"
"GO:1903311","MRPS12"
"GO:0000184","DHX15"
"GO:0042254","KIF1C"
"GO:0070972","CCNT1"
"GO:0009161","ALOX12B"
"GO:0009167","NDUFS3"
"GO:0009199","NPM3"
"GO:0009126","SURF6"
"GO:0009123","GPX5"
"GO:0000956","ZMPSTE24"
"GO:0090150","SMNDC1"
"GO:0009141","LUC7L3"
"GO:0050684","MT-CO2"
"GO:0006612","SOD1"
"GO:0009205","MT-ATP6"
"GO:0046034","CA2"
"GO:0042026","IGHA1"
"GO:0006333","CAT"
"GO:0031497","CSTB"
"GO:0006323","KRT6B"
"GO:0009124","S100A8"
"GO:0009144","RPLP1"
"GO:0009127","S100A9"
"GO:0009168","COL4A2"
"GO:0009156","HIST1H1E"
"GO:0009260","HSPA5"
"GO:0006090","LAMC1"
"GO:0046390","PCNA"
"GO:0006734","PIP"
"GO:0006735","EEF2"
"GO:0061621","PDIA4"
"GO:0061718","MIF"
"GO:0009408","AKR1A1"
"GO:0006007","HIST1H1D"
"GO:0006334","DES"
"GO:0009201","SON"
"GO:0061615","EIF2S2"
"GO:0061620","PSMB1"
"GO:0009150","HIST1H1T"
"GO:0048024","PPIB"
"GO:0009165","RRM1"
"GO:1901293","RPS12"
"GO:0006605","DDX6"
"GO:0009142","CALML3"
"GO:0072522","CALR"
"GO:0009152","PSMB6"
"GO:0043484","PRDX6"
"GO:0034728","PEBP1"
"GO:0006754","UQCRC1"
"GO:0034605","CASP14"
"GO:0019674","GBP1"
"GO:0006164","COIL"
"GO:0042273","GARS"
"GO:0042255","RPL29"
"GO:0006096","UQCRFS1"
"GO:0006757","RPL34"
"GO:0032392","HNRNPA3"
"GO:0009206","HNRNPF"
"GO:0009145","SUB1"
"GO:0065004","YWHAG"
"GO:0042866","SNRPF"
"GO:0016072","RPS25"
"GO:0000027","RPL10A"
"GO:0099132","MRPS9"
"GO:0000245","HSPG2"
"GO:0046031","SLC7A5"
"GO:0034404","CYP27A1"
"GO:0006986","EEF1A2"
"GO:0071824","TGM3"
"GO:0009435","AHNAK"
"GO:0000380","CPSF1"
"GO:0006364","CDC20"
"GO:0019320","HNRNPA0"
"GO:0009266","TTLL12"
"GO:0019362","MCM6"
"GO:0046496","BMS1"
"GO:0031123","MBTPS1"
"GO:0043312","RRS1"
"GO:0006165","PCBP1"
"GO:0002283","PUM3"
"GO:0006403","CST6"
"GO:0019359","TWISTNB"
"GO:0019363","CDCA8"
"GO:0072524","ASPRV1"
"GO:0090084","ACTBL2"
"GO:0046939","HSP90AB2P"
"GO:0009108","NOM1"
"GO:0072525","NOL9"
"GO:0015931","KPRP"
"GO:0042119","SRSF11"
"GO:0009135","HIST2H3PS2"
"GO:0009179","TAF3"
"GO:0002446","ARL6IP4"
"GO:0006458","MRPL14"
"GO:0009166","PLBD1"
"GO:0035966","SBSN"
"GO:0009185","NCCRP1"
"GO:0033119","PHF5A"
"GO:1901292","NUFIP2"
"GO:0006733","CENPV"
"GO:0046365","SERPINA12"
"GO:0034248","WDR75"
"GO:0000381","C1orf174"
"GO:0046394","PRPF38A"
"GO:0016053","SDR9C7"
"GO:0006732","BOD1L1"
"GO:0032781","SNIP1"
"GO:0016052","ENOX1"
"GO:0006006","STT3B"
"GO:0048025","BRIX1"
"GO:0051169","DTD1"
"GO:0006417","GEMIN5"
"GO:0031124","NOC3L"
"GO:0006091","PPIL4"
"GO:0050686","TMEM263"
"GO:0051168","GATAD1"
"GO:0061077","DNAJC9"
"GO:0050657","H1FX"
"GO:0050658","NUP205"
"GO:0015991","LRRC59"
"GO:0006094","KCTD12"
"GO:0051236","ZNF512B"
"GO:0009132","PPP1R10"
"GO:0051085","SPEN"
"GO:0006913","CDC5L"
"GO:0090083","TM9SF2"
"GO:0019319","GPATCH1"
"GO:0051188","LLPH"
"GO:0099131","TMEM109"
"GO:0050821","MRPL32"
"GO:0043462","SENP3"
"GO:0006405","LRRC40"
"GO:0090662","RPF1"
"GO:0032508","CBX8"
"GO:0015988","S100A14"
"GO:0033044","JPH1"
"GO:0046364","UTP3"
"GO:2001251","TOMM22"
"GO:0051084","MRGBP"
"GO:1903312","GNL3L"
"GO:0046112","PAK1IP1"
"GO:0046434","AURKAIP1"
"GO:0051052","CALML5"
"GO:0051028","RCC2"
"GO:0045815","NDUFA12"
"GO:0030007","RAB21"
"GO:0019318","L1RE1"
"GO:0031647","SMC3"
"GO:0030048","SCML2"
"GO:0006979","ASF1A"
"GO:0010248","DRG1"
"GO:0036376","THRAP3"
"GO:0060249","RRP7A"
"GO:0070841","CFAP20"
"GO:0006342","NSRP1"
"GO:0051702","SERPINB6"
"GO:0045814","SERPINB8"
"GO:0006611","HDLBP"
"GO:1902600","ELOF1"
"GO:0071426","ELOA"
"GO:0071166","HM13"
"GO:0006541","NOSIP"
"GO:0034470","BCORL1"
"GO:0032200","HELZ"
"GO:0072330","TAF15"
"GO:0006883","DCAF13"
"GO:0008637","TTR"
"GO:0000723","EIF2B4"
"GO:0043487","KHSRP"
"GO:0006406","PABPC1"
"GO:0071427","PABPC3"
"GO:0005996","PABPC1L"
"GO:2001252","PABPC4"
"GO:0006376","PABPC5"
"GO:0070252","UHRF1"
"GO:0031936","IGLL5"
"GO:0044282","IGLC1"
"GO:0010639","MAGT1"
"GO:0010833","POLA1"
"GO:0031935","SPCS2"
"GO:0043488","OSTC"
"GO:0048524","RBMX2"
"GO:0006520","HNRNPDL"
"GO:0045727","PSMB3"
"GO:0006936","RPS24"
"GO:0061013","EIF5B"
"GO:1900034","IGHG1"
"GO:0051054","IGHV3-21"
"GO:1901605","IGHV3-53"
"GO:1903902","IGHV3OR16-10"
"GO:0000302","IGHV3-20"
"GO:0035722","IGHV3-43"
"GO:0051851","MKI67"
"GO:0009112","NOP2"
"GO:0060969","CLTC"
"GO:0044794","CLTCL1"
"GO:0002181","RRBP1"
"GO:0002576","GPR89B"
"GO:0071478","GPR89A"
"GO:0051972","RBM15"
"GO:0061337","RSBN1"
"GO:0009064","EMG1"
"GO:0033120","ZCCHC17"
"GO:0051973","RPL17"
"GO:0006941","RPL17-C18orf32"
"GO:0071349","YTHDF2"
"GO:0009314","YTHDF3"
"GO:0016584","YTHDF1"
"GO:0070671","DACH1"
"GO:0034620","DACH2"
"GO:0032206","AP2M1"
"GO:2000573","UPF3B"
"GO:0030049","SELENOH"
"GO:0033275","PSMA7"
"GO:1901607","PSMA8"
"GO:0003012","PTGES3"
"GO:0010038","RAVER1"
"GO:0000183","HMGN3"
"GO:0055075","HMGN2"
"GO:0071480","HNRNPAB"
"GO:0045292","IGKC"
"GO:0034599","IGKV3-11"
"GO:1900180","IGKV3D-11"
"GO:0034250","TJP1"
"GO:0051099","COL6A1"
"GO:0042542","HNRNPM"
"GO:2000278","SDHA"
"GO:0006188","GPX3"
"GO:0043902","CEBPZ"
"GO:0007004","RSBN1L"
"GO:0086065","AP2B1"
"GO:0071241","AP1B1"
"GO:0051592","SRSF3"
"GO:0046677","DDX1"
"GO:0006265","MBNL1"
"GO:0009113","MBLL"
"GO:0015867","MBNL2"
"GO:0071897","VDAC2"
"GO:0051131","EIF4G1"
"GO:0031503","RBM10"
"GO:0030261","RBM6"
"GO:0006942","HNRNPUL1"
"GO:0018149","CDKN2A"
"GO:1905268","MYO6"
"GO:0007006","NOLC1"
"GO:0051817","NOL6"
"GO:0070268","MBD1"
"GO:0035967","PRDX1"
"GO:0043153","DDX42"
"GO:0009416","HSPH1"
"GO:0006278","IARS"
"GO:1900182","SMARCA4"
"GO:0031126","SMARCA2"
"GO:0060968","WDR36"
"GO:0032204","ELOVL5"
"GO:0072655","TTN"
"GO:0140115","ZFP91"
"GO:0055078","ZFP91-CNTF"
"GO:0070849","ARPC4"
"GO:0071277","ARPC4-TTLL3"
"GO:0043243","PPAN-P2RY11"
"GO:0006089","FMC1"
"GO:0046040","LUC7L2"
"GO:0070585","EIF6"
"GO:0045070","SRSF7"
"GO:0035821","C11orf98"
"GO:0022400","DAD1"
"GO:0086064","RPS15"
"GO:0003015","PWP2"
"GO:1904358","KMT5A"
"GO:0008652","SET"
"GO:0043144","SETSIP"
"GO:1904814","WDR76"
"GO:0016051","RPSA"
"GO:0009648","SYNE1"
"GO:0070199","KDM2B"
"GO:0051225","CHD4"
"GO:0071482","CHD5"
"GO:0010332","CHURC1-FNTB"
"GO:0034249","CHURC1"
"GO:0042177","DUT"
"GO:0007623","ZG16B"
"GO:1990573","DDOST"
"GO:0008016","ZRANB2"
"GO:0009649","RBP4"
"GO:0044788","ZC3H8"
"GO:0019058","CDK11A"
"GO:1901028","CDK11B"
"GO:0017148","PTK6"
"GO:0051053","SRSF4"
"GO:0006544","CAPZA2"
"GO:0051503","CAPZA1"
"GO:1903578","KCNT2"
"GO:0051262","KCNT1"
"GO:0051291","DDX3X"
"GO:0060047","DDX3Y"
"GO:0046822","DDX4"
"GO:0070198","MED19"
"GO:0086004","MPG"
"GO:0060048","BCOR"
"GO:1903313","JPT2"
"GO:0071214","SNRPE"
"GO:0104004","RGPD3"
"GO:0043388","RGPD4"
"GO:0016571","PTBP1"
"GO:0021762","PTBP3"
"GO:0000028","A2ML1"
"GO:0015868","SNRPN"
"GO:0010644","SNRPB"
"GO:0016056","RPL7"
"GO:0010951","RPL23A"
"GO:0043903","ALDOC"
"GO:0090307","MATR3"
"GO:0001889","ZNF593"
"GO:0006284","SRRM1"
"GO:0006378","CSNK1E"
"GO:0071364","CSNK1D"
"GO:0031100","EWSR1"
"GO:0042752","ARCN1"
"GO:0051346","RAC3"
"GO:1904356","RAC2"
"GO:0055117","RAC1"
"GO:0010107","MCM5"
"GO:0015865","CAPZB"
"GO:0061008","CLK2"
"GO:0009116","MYH11"
"GO:0034614","MYH14"
"GO:0071236","MYH7"
"GO:0043631","MYH3"
"GO:1901606","MYH7B"
"GO:1901989","HNRNPC"
"GO:0006310","HNRNPCL4"
"GO:0045861","HNRNPCL1"
"GO:0006360","HNRNPCL3"
"GO:0042274","HNRNPCL2"
"GO:0006937","JMJD6"
"GO:0006448","ZCCHC10"
"GO:0016074","TIMM23B"
"GO:0046653","TIMM23"
"GO:0007051","CTNNB1"
"GO:1903115","SEC61A1"
"GO:0006356","SEC61A2"
"GO:0050685","PTPN1"
"GO:0010466","CCT3"
"GO:0045787","ACTR3"
"GO:0017038","FXR1"
"GO:0006144","FXR2"
"GO:0046716","ILF2"
"GO:1901992","CDCA5"
"GO:1904589","PES1"
"GO:0007603","SEPT2"
"GO:0030262","RAN"
"GO:0032212","EIF3C"
"GO:0051235","EIF3CL"
"GO:1903829","HDAC9"
"GO:0006260","RPL31"
"GO:0007016","DDX27"
"GO:0015851","ETF1"
"GO:0032070","AGPS"
"GO:0033860","INO80B"
"GO:0045876","INO80B-WBP1"
"GO:1902415","HSPE1"
"GO:1903405","HSPE1-MOB4"
"GO:1904851","PTMA"
"GO:1904867","IMP4"
"GO:0034504","USP39"
"GO:0008360","MDH1"
"GO:0051290","RPL23"
"GO:0097345","GFM1"
"GO:0007052","EEF1E1"
"GO:0006479","EEF1E1-BLOC1S5"
"GO:0008213","ING2"
"GO:0042440","RPL37AP8"
"GO:0071479","ARHGAP31"
"GO:0000387","GNB4"
"GO:0035637","GNB2"
"GO:0006921","IDI1"
"GO:0033572","RANBP1"
"GO:0032069","NSDHL"
"GO:0045109","APOD"
"GO:0046823","ATP5J2"
"GO:0048026","ATP5MF-PTCD1"
"GO:0043414","ATP5MF"
"GO:0050792","RNPEP"
"GO:0030004","RPL24"
"GO:0043200","CCNL1"
"GO:0003334","CCNL2"
"GO:0006268","PQBP1"
"GO:0019042","ARL6IP5"
"GO:0031340","C7orf50"
"GO:0070203","CKMT1B"
"GO:0035690","KPNA6"
"GO:0090257","KPNA1"
"GO:1901987","KPNA5"
"GO:0002082","SYPL1"
"GO:0006862","RPL22L1"
"GO:0010499","EEF1B2"
"GO:0045931","RPL35A"
"GO:0032259","SSBP1"
"GO:0031397","RPL32"
"GO:0015682","ACP1"
"GO:0072512","HMGB2"
"GO:0052547","HMCES"
"GO:0016569","TMEM33"
"GO:0032922","SFXN1"
"GO:0070301","RPL9"
"GO:1900542","MRPL27"
"GO:0055067","CANX"
"GO:0052548","NHP2"
"GO:0048545","RIOX2"
"GO:0002227","JCHAIN"
"GO:0031639","FGB"
"GO:1900739","CSNK1A1"
"GO:1900740","EXOSC9"
"GO:0071248","ERLIN2"
"GO:0007062","ERLIN1"
"GO:0006563","RPL30"
"GO:0061684","G6PD"
"GO:0070202","ASAH1"
"GO:1902414","AP1M1"
"GO:1904816","COL6A3"
"GO:1905214","CCT5"
"GO:1990173","SEPT7"
"GO:2001233","SEPT14"
"GO:0071383","PRRC2C"
"GO:0032482","LTF"
"GO:0007059","EZR"
"GO:0090068","RDX"
"GO:0019079","ZC3H18"
"GO:0009119","BPTF"
"GO:1902110","TCOF1"
"GO:0009895","CSNK2A1"
"GO:0097193","CSNK2A3"
"GO:0034109","MAP4"
"GO:1903900","PBRM1"
"GO:1903522","SDAD1"
"GO:0009063","EIF4B"
"GO:0006309","NACA"
"GO:0006730","ALYREF"
"GO:0006446","HK2"
"GO:1903779","HK1"
"GO:0006140","LMNB1"
"GO:2000379","RBBP7"
"GO:0001580","HNRNPH1"
"GO:0030836","SMC4"
"GO:0016570","FUBP1"
"GO:0007602","TBL2"
"GO:1902686","NOP14"
"GO:1901657","PIAS3"
"GO:0010954","ANXA5"
"GO:0048169","NXF1"
"GO:0006839","PHRF1"
"GO:0007584","BCLAF1"
"GO:0043536","PYGL"
"GO:0002437","PYGB"
"GO:0045910","PYGM"
"GO:1901990","PRMT1"
"GO:0008277","PRMT8"
"GO:0010212","NDUFS8"
"GO:0010882","UBTF"
"GO:0031440","RAB1B"
"GO:1902749","NPEPPS"
"GO:0009584","NPEPPSL1"
"GO:0035794","RPL27A"
"GO:0007212","MDK"
"GO:0031396","COPB1"
"GO:0034502","RPS2"
"GO:0010755","RHOC"
"GO:0019081","NUP160"
"GO:0043558","CCT2"
"GO:0048857","ATP6V0D1"
"GO:0097194","KDM5A"
"GO:0001844","KDM5D"
"GO:0006760","KDM5C"
"GO:0009065","PUS1"
"GO:0045822","UBAP2"
"GO:1903319","SEC23A"
"GO:0006119","TUBA1C"
"GO:1902108","DDX55"
"GO:1905710","CPSF7"
"GO:1903321","MYO1C"
"GO:0048511","GANAB"
"GO:0006418","DSTN"
"GO:0050913","TINAGL1"
"GO:0043467","NAT10"
"GO:1902275","ATRX"
"GO:1903363","DDX46"
"GO:0042306","HMGB1P1"
"GO:0006978","SELENOI"
"GO:0009209","RPL37A"
"GO:0018158","FUT8"
"GO:0043508","PDIA3"
"GO:0043650","PPAN"
"GO:0090151","KRT19"
"GO:1904874","CLIC1"
